store_id,amount
321,944069.382212769
322,637789.9299607177
323,8250240.573855441
324,1366148.4402854345
325,8250295.778048364
326,228096.37477945632
328,1659988.601731265
329,1783491.3893420459
330,1010897.4697821005
331,1808777.8023257162
332,2103745.713255717
333,2780412.911516876
334,1959705.964176855
335,9220996.876453023
336,6771933.338784486
338,3218331.8120125784
339,2840033.8601289336
340,371605.07311191055
341,1216908.6761485387
342,374237.07804368046
343,178042.0852843271
344,155988.9115729754
345,2097912.8634411236
347,728001.9222523666
348,2807785.393416993
350,2777238.4587283665
351,14898755.978341382
352,1412785.948180439
353,1193720.9997642082
354,12529175.802525045
355,1957358.4415823636
356,5376857.222191519
357,4572539.964767134
358,12010738.055013312
359,977035.147117839
360,1055171.2435966337
362,1619401.4551527053
363,1023700.3940768206
364,1436436.3924785461
365,1724281.1153638111
366,1149021.6777172764
367,709790.3415823615
368,960159.1874896146
369,1038918.5419045745
370,2065483.6636705336
371,3734132.452191515
372,5182162.668048392
373,665504.3428283135
374,747911.3455675065
375,1325914.8566620601
377,1743648.5519193043
378,215728.21797310514
379,763535.044150179
380,322442.47525631444
381,1948598.9451901014
382,4673811.916140012
383,3395199.3437250294
384,4185442.083364038
385,3378037.9038249077
386,1647602.099032259
387,1554486.4559646852
388,2309272.1651434177
389,7414529.091944775
390,6529687.937819475
391,4033665.667883464
392,879509.6535339837
393,1119813.1920828563
394,1147826.9329344113
395,1065712.9278230958
396,1108798.67907752
397,953860.2307575764
398,4286020.607911714
399,602492.4481839092
400,6200572.217117056
401,1513248.0310259883
402,425766.88781926315
404,1273237.1179257554
405,1434541.9511850313
406,7158677.246907785
407,19145763.44093553
408,1662002.4852768965
409,2939272.134021954
410,28450251.817544203
411,1069934.9123824954
412,114293.43358485594
413,2402803.3181638387
414,6614008.079826312
415,2444741.64949915
416,6929761.276678443
417,2618535.2297117775
418,3411409.2806104366
419,5566060.737908818
421,820182.798359925
422,3258898.137851611
423,508326.5595421847
425,5624176.681870441
426,1819889.433204595
427,822729.8993382235
429,4222004.338177495
430,5968271.12041903
431,654938.6904924421
433,1972989.865251931
434,636058.7471814194
435,2168967.243614268
436,1881546.6541076477
437,417191.237481548
438,3759029.9715725477
439,392094.3643581773
440,1054821.5532019623
441,365671.6275946009
442,5668676.901821099
443,96300.22998020545
444,1454649.319156377
445,383598.7625496506
446,3527418.478391623
447,1136170.4474713735
448,910038.3222841563
449,9117342.253458455
450,1099360.1252895969
451,16665150.70003615
452,1938115.4443108637
454,1378850.3621774707
455,608302.5112778754
456,4519278.778876578
458,512412.29002992326
459,3867884.7852007323
460,5496446.7412357675
461,2431315.638203747
462,1024049.2430738162
463,966070.5278290883
464,6963244.841378499
465,572396.3119258571
466,2533760.437936346
467,4852321.894560142
468,1906108.1582044256
469,16565120.6998176
470,7354297.076704655
471,3963125.8078996036
472,381685.04442425503
473,8803947.175542306
474,1416373.7649467024
475,2186830.443978683
476,3800210.457220683
477,1645453.3368685837
478,645875.0684622071
479,224074.71136240807
480,233633.57638336823
481,7121793.585502064
483,2990830.2003954034
484,796754.2353280378
485,839028.2763050804
486,827369.6671514141
487,839052.9216998045
488,1950676.8241849514
490,2082073.2666163242
491,1029710.1217009684
492,2703074.4087080257
493,3261626.081926102
494,1812409.8783165105
495,1258485.257269817
496,2493556.1784509057
497,592530.6235469545
498,994411.1975106343
499,5392032.966883179
500,736983.811817044
501,4049014.7166447286
502,1437312.7082965872
503,451176.59316756134
504,3544083.2711771512
505,4915697.473929136
506,2319636.818618778
507,1836069.6575282263
508,1969803.3685447806
509,3983996.453749978
510,152897.61515972603
511,2752595.383649538
512,5743694.036205341
513,12441531.879459616
514,251170.22739894257
515,81648.87968048871
516,373637.65190564847
517,1914283.4021552107
518,1363185.584561586
519,1585333.522243229
520,878447.9864670765
521,1329070.4453530698
522,850955.7679619093
523,1616671.868806167
524,1494426.0987827312
525,5293440.3192193825
526,9323458.486504035
527,2732403.8971877974
528,975027.8888098744
529,5613999.8228795715
530,2539329.650364989
531,2095506.2684603394
532,889200.2912955988
533,1689208.1251958208
534,4462882.605073616
535,2757370.6474734275
536,1220662.3167268937
537,1440056.9280113778
538,147569320.06480914
540,3075169.4530017106
541,3337895.1210448714
542,3245007.222892983
543,451933.54753981065
544,4179382.6854762044
545,440755.77246421186
546,3858106.406818968
547,3334569.9991600644
548,2401661.9193420596
549,798535.5074218585
550,6856411.995183704
551,1532127.865049972
552,536346.8533520923
553,3002699.2681292566
554,250033.2917740566
555,9280351.640424993
556,2760315.907790491
557,6557539.319322381
558,7576113.850480264
559,245389.65619173908
560,3399457.6221399847
561,3405521.7114596823
562,386107.47511490004
563,3225298.954997044
564,2013819.231932999
565,8855280.858040947
566,5524035.240785092
567,4889973.674117236
568,21985468.821284696
570,5505535.275600693
571,3923765.5912235696
572,11840910.01761613
573,3900068.7886714693
574,2280218.744418065
575,691346.475794837
576,1304095.9553589623
577,4295364.564267921
578,1974867.0377577683
579,5818038.9624803625
580,2123463.5087444456
581,1067924.692848897
582,2566431.2724309647
583,1096295.053020732
584,1244667.6214892094
585,1634378.3669621777
586,5607271.068335626
587,3504963.382453416
588,52026.12128824243
589,2788953.5804454284
590,2309301.8184410525
591,563097.8042309727
592,2844095.0439481484
593,4472677.818392198
594,1889771.8779291753
595,4545471.94072789
596,2110957.194642354
597,1354297.604405128
598,2555596.968056847
599,79283.52976839675
600,3453325.884844645
601,1526014.438091367
602,5825318.900347815
603,18151504.648282435
604,1066600.728728044
605,1181389.0593053007
607,3481517.437296997
608,474677.94422478206
609,4752395.604825007
611,3928958.185304268
612,5310070.636036666
613,3002429.3373034047
614,2533370.1146068815
615,11353590.363290759
616,2368390.1118207597
617,9887021.87814857
618,1519223.9768378504
619,292697.5790320907
620,2101387.7223957614
621,1451472.2971203797
622,2256130.6216858514
624,4584115.081160147
625,1597118.637817645
626,1160297.5210006484
627,1906859.91075205
628,2514178.213864052
629,3556906.508989671
630,2066996.0638308472
631,1193109.2753221982
632,349108.16480050294
633,3748811.5243161917
635,2294145.904765566
636,3648804.5415897015
637,684228.1361181287
638,8867960.92495784
639,2749070.1428764514
640,998157.1350567699
641,8882775.068756677
642,2719558.6576157673
643,3633456.9876539484
644,366361.45568679925
645,2557076.3621484144
646,2803231.5757966544
647,5050328.063806955
649,1522437.654586894
650,7051883.902266219
651,13062336.661297027
652,992078.8538239971
653,1674829.482639837
654,3731050.74372897
655,1464361.9873756235
656,1522809.832438145
657,2387278.6437066137
658,4312284.255855283
659,2273171.7757177004
660,3685885.5172003964
661,2126924.232649505
662,2508017.606609898
663,9566464.865572343
664,1384677.349431036
665,576493.6793205936
666,974038.046913099
667,4413653.976596509
668,1575142.5287682822
669,3077973.262454696
671,7137533.788277303
672,8121127.144933505
673,16385870.26192286
674,3264132.466581329
675,1378413.3623776282
676,18384030.777030118
677,2864308.482133649
678,712152.6455063764
679,2499259.5788264973
680,1636947.5936594922
681,1703484.0165269596
682,1504050.8389124267
684,3063142.513364633
685,4903934.930141929
686,1993554.8539507375
687,3492761.9042697074
688,4159814.274642097
689,1487738.5265790885
690,2220867.786348605
691,2403946.663472781
692,2425250.4560585213
694,1942463.2204004196
695,1462598.4454515278
696,3532963.8137241183
697,1717257.5748563453
698,8769205.627796495
699,343172.91066723224
700,3775628.912996916
701,4926730.70440972
702,3556544.396329708
703,2556871.5682353703
704,1297034.5527056162
705,2970531.9430857874
706,573978.2721637816
707,1259360.3638507212
708,6087559.681294182
710,1023637.8077101894
711,2291176.0211439943
712,1740753.5777546475
713,2965375.685124606
715,1662571.4538241075
716,3152742.9634394934
717,874577.3631185076
718,510074.7348180491
719,4530739.449130108
720,7477816.330619699
721,1090832.7961459698
722,1188338.6426856057
723,3484527.500332162
724,2137136.9020275054
725,1768354.0969056212
727,11047874.501768995
728,941391.7130948189
729,731193.4462077887
730,1444612.9958296013
731,910866.3748586434
732,811300.0601637401
733,3326741.8857606966
734,2457888.2633041367
735,2291509.8644404314
737,748383.1614034578
738,2162018.456812938
739,302747.97733018204
740,2342131.7954808176
741,20209890.848350674
742,3051788.9881411204
743,1861539.5686506024
744,2338312.3148004296
745,5369496.594114934
746,1096375.9751421863
747,1700715.0900592734
748,4416041.822976957
749,3213321.0239377557
750,4357663.102329952
751,4346735.989265028
752,1525290.657793074
754,1374235.4229621363
755,7209287.606126418
756,9458327.723458745
757,3144922.9472309286
758,733656.725732944
759,832457.3417970145
760,1809590.5562461205
761,1743814.216776909
762,4597781.851012318
763,1645358.8581208168
764,2839933.1387807
765,2652164.8907886883
766,2825746.2632522993
767,1544853.5309381036
768,2446563.0910426322
769,978984.7222456883
770,8346256.648989349
771,373577.1792040144
772,1516567.029876322
773,1420630.1257784045
774,7463888.556696318
775,2403311.9994288785
776,2637655.496293021
777,3409552.8471559035
778,4399003.986346483
779,7545572.423870012
780,2688003.6743821003
781,1236927.6815174706
782,3058302.6387497284
783,2905224.9186438443
784,2837604.9492744873
785,2764980.949544597
786,2318279.1321284063
788,312172.9773877652
789,4385029.075504658
790,582908.3402891165
791,3912753.3984542703
792,2620867.4142584237
793,11233425.77337532
794,1662921.961206532
795,628489.7142857146
796,21132505.405627653
797,1736860.4330763752
798,13111443.966206461
799,2703949.589060941
800,6892158.995275175
801,1711259.1866123427
802,5440334.875964959
803,2588125.3543956797
804,2081691.5730053228
805,910801.3711353189
806,14246647.688316017
807,2456606.3597614793
808,573566.4408777945
809,1066323.1874971837
810,2364302.2750015925
812,10191255.000991404
813,591604.454521853
814,1997533.6451935978
815,644440.1459842667
816,770751.5418684457
817,7915396.077647405
818,4037055.031000775
819,541605.7020451559
820,4574267.14399262
821,1719944.1229808098
823,3019598.3774897754
824,2979317.2361077964
825,697953.5592680506
826,4967808.7865975695
827,1387201.267434211
828,72156.68128403093
829,2912722.8542092075
830,321442.4045565247
831,1624951.1615911121
832,5390234.796993104
833,1670495.9836971348
834,5555525.950696456
835,2667050.5671044085
836,5641609.093664348
837,7202682.122196718
838,5913122.5046388395
839,2672752.0007173843
840,8383344.32030995
841,1028967.7679923251
842,766856.1152185238
843,1582636.4350560852
844,3591442.3826543037
845,1194725.010262763
846,3171871.8871065676
847,1664413.6030682381
848,1956708.9026759996
849,874595.2828260416
850,5062963.303199078
851,785910.6386949068
852,14392992.811660476
853,6036756.362870943
854,1256311.5581832705
855,109191.71082662349
856,300514.2369411739
857,2060397.8743202265
858,2166422.661373977
859,4236953.589148985
860,3332521.9759160746
861,3225666.0428583445
862,302838.0951796179
863,365213.2651888258
864,2279782.0284554176
865,3925570.3471623594
866,2222595.0169432117
867,1224671.1969215276
868,9251797.641810855
869,1552557.7288166897
870,761164.211508539
871,2794154.7158074845
872,3785120.7996193254
873,5790171.058773557
874,908912.2733872118
875,1723586.8047212386
876,813037.4757750967
877,2076216.5694415618
878,9832858.024686748
879,5861165.775793296
880,755421.285882374
881,3140951.0346112945
883,2797477.707629524
884,1702930.2352428648
885,78739.28026901666
886,1178614.8190783595
887,524962.6670810384
888,2747481.821149347
889,9418649.562867947
890,2261353.4593068543
891,1366032.1193919776
892,6156795.887406325
893,2322299.9499438517
894,5081884.442325345
895,18280016.892081685
896,996335.3684252554
897,4271094.730580116
898,5387043.721348993
899,318188.66534419387
900,1662355.0744008827
902,378873.10902674624
903,1992998.153947127
905,4629995.464065592
906,343963.700858323
907,3456683.8223009
908,9504118.412280573
909,5622509.01638973
911,2092383.5777324238
912,527098.9480308209
913,606814.5279539167
914,3677928.6664855652
915,2832442.017217405
916,1798707.5554522723
917,6616325.610505284
918,4665521.414676975
919,1886755.9652995598
920,1947538.3252305177
921,2755289.1743166493
922,1987532.3944923468
923,1637690.2375799674
924,15408607.941787243
925,2072686.6397063904
926,339746.1289797968
927,4669749.067454825
928,4811537.425486008
929,2812527.1180017856
930,4636595.931066187
931,4458147.440367948
932,1758982.9673917843
933,2221901.812712747
934,2399864.702350167
935,643880.3024889246
936,1052175.5087445686
937,2047824.8476397903
938,1227542.7775865318
939,8797055.83873209
940,215950.12860282767
941,849735.555329155
942,3325734.0285549257
943,2776926.128284108
944,1376710.7054972895
945,826357.8204268545
946,6935595.41924496
947,4069947.0436547026
948,1352660.193599138
949,4268871.732136909
950,759283.5091980923
951,4184002.0726989903
952,4564745.986783752
954,1841818.5426219287
955,1455989.5175253344
957,504032.77638832363
958,3031196.553489883
959,289518.5097330232
960,727977.0045083577
961,1610683.8750070408
962,2436059.5440074736
963,2491097.406337131
964,1677614.4667783696
965,2699138.0091799973
966,2084607.7816670293
967,822249.5472639363
968,1290512.1151649
969,11222958.160611551
970,3844613.7843576698
972,3270370.6191441035
973,4227590.786542601
974,1443494.6165370594
975,8180472.003706673
976,2319685.452339834
977,1973213.2574907588
978,687699.1797193568
979,995520.9582231177
980,1011950.9247587644
981,1254807.6148549446
982,218993.91142667466
983,1495187.5938611992
984,1446918.8726086023
985,1251955.5893781828
986,730555.6635705291
987,640234.9065620175
988,441850.5701793631
989,594732.6586981973
990,1106728.6221278568
991,4338250.716778259
992,14054022.000298502
993,455796.3158434494
994,1883019.8666512426
995,7494552.94710871
996,1455094.1103260107
997,7894954.61952512
998,5968032.958139921
999,5331789.798640682
1000,614391.0733085545
1002,3185086.3933359487
1004,2463550.755912218
1005,2709485.1100550047
1006,2194870.5520352935
1007,1891098.809419913
1009,7357300.203837328
1011,1879221.8863490971
1012,2616159.529274744
1013,1279485.875997739
1014,6200633.462823928
1015,5265163.879530856
1016,344182.31736962625
1019,1795415.9768805662
1020,1310578.6358128728
1021,3759134.0942569003
1022,970255.8343003639
1023,1968381.8633530678
1024,1150709.48795062
1025,648515.6476659288
1026,2952363.4893280817
1027,460495.72621421004
1028,2467400.657475653
1029,1530809.9255582786
1030,619580.0941672636
1031,1695812.5420642225
1032,603398.6405031302
1033,2398179.126227434
1034,451805.56100598804
1035,2467097.3330064854
1037,1266228.8493692323
1038,13150885.506141748
1039,2954635.3362702695
1040,79039.97276158382
1041,616569.9593183915
1042,4063067.985735279
1043,1012579.2453291581
1044,6118441.261236185
1045,2805725.853758791
1046,4368859.803931788
1048,3595363.6163345594
1049,724667.9268406066
1050,5005209.4188277405
1051,2937384.6650034804
1052,2164910.960491334
1053,1197273.0878515258
1054,1424382.3445635529
1056,3116559.598124368
1057,1149610.6847007966
1058,4008757.4281869596
1059,311880.22413735033
1060,1089278.7608029628
1062,2507501.234942243
1063,787733.7099388458
1064,2775198.6611021273
1065,2191333.7844553073
1066,867550.7871710763
1067,8762563.779463582
1068,2943641.152499534
1069,1473415.8024045653
1070,2469798.906742289
1071,1750714.4392122903
1072,9467671.299551671
1073,1613875.898129874
1074,5791219.478199957
1075,4502368.676730345
1076,1896295.1484476682
1079,4817232.8243819345
1080,834915.7024416132
1081,702911.8499689044
1082,1664409.059444603
1083,660061.9414087745
1084,1155078.2065639603
1086,947476.7498328045
1087,5492347.957309935
1088,1017059.677189407
1089,8487977.097686585
1091,354177.0048577587
1092,2564403.9092508275
1093,635030.9687967955
1094,11645866.607390167
1095,4796373.388773957
1096,1603726.1634671846
1098,1123566.675435304
1099,1072667.3205490708
1100,1490613.3402555466
1101,896156.1384953312
1102,1799829.2889022655
1103,478424.5708806955
1104,15102518.075586654
1105,3655731.845376501
1106,607924.0891279144
1107,964693.3724926907
1108,5123793.840873936
1109,4828430.738898087
1110,4407752.616283977
1111,2269844.1265003313
1112,2105778.273719487
1113,1630188.9058163299
1114,2003977.6984127678
1115,323013.9014030997
1117,7353934.664462197
1118,3202021.4806710845
1119,1859696.6040418788
1120,1548943.6064626337
1121,12574071.29671594
1122,2130718.2301690723
1123,740199.6575625052
1124,3603105.3047789587
1126,1601397.1132611805
1127,5670012.177116938
1128,353765.8031896542
1129,5641476.346580477
1130,10756550.630467918
1131,4563572.755694805
1132,1016515.3419299577
1134,2007252.1394939008
1136,8563107.67404228
1137,4595850.871908335
1138,2054143.8450412806
1139,1172724.8042778661
1140,520813.8870247612
1141,2414293.077964489
1142,22603835.604704086
1143,3075569.876364508
1144,2561325.7159575284
1145,1662627.1865312378
1147,10026268.25296856
1148,3056421.2931659287
1149,2761467.170670084
1150,703182.5773587874
1151,566322.9205118993
1152,460689.8473247958
1153,1530367.0902905618
1154,3352112.5148534337
1155,8707430.964803535
1158,1647480.1034049266
1159,4043849.285842485
1160,10715441.100540087
1161,11504913.517770678
1162,3852897.8609285234
1163,1917178.9735635961
1164,4967991.955200098
1166,1466973.2664445657
1167,1666346.6531494756
1169,1096377.1876660157
1170,6941126.100865209
1171,7539544.81960479
1172,3181647.4558498245
1173,1922687.2161328387
1174,1098272.8793200897
1175,12343730.979177147
1176,794305.1155657445
1177,2594087.9221916758
1178,1656690.337048268
1179,1064528.877773828
1180,1955420.1284463545
1181,2944707.552984491
1182,7245879.357089935
1183,1877345.2494998947
1184,2083916.812846221
1185,4428979.804485628
1186,4045307.4096344477
1187,969026.9135143266
1188,3869859.5263641616
1189,258287.81379317632
1190,1614685.034476022
1191,572034.646193747
1192,2142480.4100162354
1193,903934.8705137847
1194,1477761.9675077132
1195,2450291.3040861925
1196,1145337.534113614
1197,2905217.2852724413
1198,3777516.628714598
1199,1357048.4559585387
1201,4098540.7095879875
1202,3436670.3182170307
1203,1261955.7970528225
1204,900360.9476025286
1205,1885574.6326269081
1206,924523.0014521459
1207,1689665.958840616
1209,961399.4925904705
1210,578520.711208847
1211,1726769.4561710237
1212,1524627.2448418199
1213,7783380.859757904
1214,972262.4560956543
1215,2824640.564794172
1216,763881.3103527192
1217,2348997.6388324117
1218,2141394.3018695856
1219,5744546.335309656
1220,16197149.334564444
1221,1049175.5601053932
1222,7912368.898104644
1223,2851986.148954838
1224,4082066.275745324
1225,1142875.2915190803
1226,4528690.655914729
1227,1265196.5989274837
1228,12702015.818902906
1229,1908603.6420165584
1230,1613579.9477899065
1231,7662097.345674223
1232,926628.0420985568
1233,606463.8891229088
1235,684694.8121191151
1236,11657212.645051243
1237,3854491.3551000822
1238,3800670.552779989
1239,9392349.157327883
1240,376835.2030508007
1242,4123079.2930399636
1243,4550739.191370714
1244,1023784.773178553
1245,1177013.442587997
1246,1343205.8673872014
1247,427656.11974393483
1248,627104.4144280448
1249,1518352.1948514902
1250,247745.92775382625
1251,4474028.508784821
1252,1763573.6093027936
1253,2204114.8320904667
1254,3795409.4790392034
1255,799307.0885114833
1256,1932665.5493650902
1257,631580.7150279635
1258,3608284.7162340805
1260,3367230.8712753607
1261,2990743.2384969057
1262,5217213.321770528
1263,2658245.8811808573
1264,2277407.302206683
1265,950012.0896732186
1266,6000262.394118423
1267,716337.3895476914
1268,1188979.83691969
1269,21490447.016801193
1270,2058096.3518037521
1272,6163492.195442186
1273,1294642.1239317392
1274,6729454.8547626175
1276,1755401.3338725385
1277,2524091.3465521517
1278,2389071.6644605272
1279,982437.4344948961
1280,1054297.1084688618
1281,10010559.499796405
1283,2389291.7427546703
1284,4737938.594107678
1285,895551.2369562164
1286,2077157.918049553
1287,104513.14923545605
1288,5295959.69620632
1289,1497386.1926107327
1290,1916682.3140679803
1291,2549060.832813024
1293,1439693.0980722588
1294,1972194.4289006589
1295,1522305.123629447
1296,2468660.7661802713
1298,6221925.8397717625
1299,7140384.142131024
1300,2114436.8927024887
1301,4142061.942697801
1302,5883578.572315657
1303,1770516.4542137608
1304,3118536.4255415564
1305,1160603.1996739397
1306,1479399.5966907872
1307,1289544.507501423
1309,1139233.8758066648
1310,2467110.627428679
1311,1445611.340353281
1312,1677531.7777064655
1314,337864.1531060222
1316,2409220.2713369615
1318,4992420.205696108
1319,1565501.1370516932
1322,2023837.659553565
1323,441268.759377626
1324,622417.6993963714
1325,1768445.8979367204
1327,551922.338666211
1328,3647101.604343405
1329,443896.6100396493
1330,743367.3844716726
1331,536736.4947967386
1332,5529911.575843953
1333,6710598.643498412
1334,492170.2303816172
1335,17158198.537388727
1336,3994938.938251989
1337,2735523.0474029114
1338,4000614.7929236833
1339,1005937.0835581461
1340,6191672.159180973
1341,6317060.721580874
1342,488284.59874259634
1343,2228789.783822529
1344,3208037.0016966434
1345,852754.4466267126
1346,2800756.176835446
1347,4458486.096857365
1348,39253390.23588886
1349,2906595.8982997513
1350,1002544.4209914396
1351,2055350.3191840425
1352,1616970.2064602904
1354,3203794.609929483
1355,636094.9449771901
1356,2299637.212114184
1357,4669538.412641905
1358,992654.8617739265
1359,524584.2945078451
1360,5335903.281999481
1361,1223388.5288935674
1362,923016.0895735144
1363,294263.97947596846
1364,108633.20705166405
1365,3225940.392651857
1366,4213958.570925067
1367,2866039.0418942617
1368,897017.9190112412
1369,2091098.5250527302
1370,4739009.887401564
1371,4260775.368018404
1372,1956700.7564732374
1373,168908.8206371477
1374,1210830.9474694321
1375,766109.7291405567
1376,4542802.177242615
1377,2461605.933497507
1378,4964542.35185842
1379,1478255.813522738
1380,1039561.5890959343
1381,1331595.4262491986
1382,1953544.9293491798
1383,5422682.302377036
1384,496241.69914480706
1385,360758.9287560795
1387,896302.2220015138
1388,32346816.58431586
1389,1888959.8785276636
1390,3104646.5001562135
1391,1454025.719308117
1393,744546.2929048853
1394,3645990.5100431875
1395,6883597.574254556
1397,1565380.250619132
1398,1897892.3922728703
1399,1215362.9141074768
1400,1162256.3289173753
1401,15069067.642163482
1402,2819580.387081232
1404,6222637.976227672
1405,827444.2613118514
1406,3441751.824391649
1407,528279.055405935
1408,26407257.94830223
1409,1857286.5750790392
1410,214431.66910210886
1411,4029213.820972015
1412,2954775.6342882663
1413,1393726.4394171864
1414,2292620.0419007167
1415,1115631.2222153335
1416,168282.31392364914
1417,1296295.7281389413
1418,1065859.0697392218
1419,2940719.8815446272
1421,273700.8059942577
